ID,"Nottingham, UK","Derby, UK","Northampton, UK","Reading, UK","Birmingham, UK","Sheffield, UK","Lincoln, UK","Exeter, UK","Oxford, UK","Brighton, UK","Noewich, UK","Liverpool, UK","Edinburgh, UK","Manchester, UK","Glasgow, UK","Bristol, UK","London, UK","Cambridge, UK"
1.2.1,40.15,59.85,,,,,,,,,,,,,,,,
1.2.3,59.78,40.22,,,,,,,,,,,,,,,,
1.2.5,50.05,49.95,,,,,,,,,,,,,,,,
1.2.10,68.82,31.18,,,,,,,,,,,,,,,,
1.2.15,62.19,37.81,,,,,,,,,,,,,,,,
1.5.1,21.66,32.29,12.88,14.37,18.80,,,,,,,,,,,,,
1.5.3,36.20,24.35,11.32,9.92,18.22,,,,,,,,,,,,,
1.5.5,28.37,28.31,11.44,13.43,18.45,,,,,,,,,,,,,
1.5.10,38.25,17.32,12.68,11.10,20.65,,,,,,,,,,,,,
1.5.15,35.53,21.60,12.31,14.63,15.93,,,,,,,,,,,,,
1.10.1,9.28,13.83,5.52,6.15,8.05,14.22,9.02,11.60,11.35,10.98,,,,,,,,
1.10.3,17.08,11.49,5.34,4.68,8.60,12.76,13.40,7.47,6.58,12.61,,,,,,,,
1.10.5,13.45,13.42,5.42,6.37,8.74,12.80,12.66,7.58,6.70,12.86,,,,,,,,
1.10.10,19.78,8.96,6.56,5.74,10.68,10.56,8.85,9.19,8.07,11.60,,,,,,,,
1.10.15,16.16,9.83,5.60,6.66,7.24,13.20,13.06,7.78,8.71,11.76,,,,,,,,
1.15.1,5.33,7.94,3.17,3.53,4.62,8.17,5.18,6.66,6.52,6.31,6.13,9.97,11.23,9.80,5.45,,,
1.15.3,10.95,7.36,3.42,3.00,5.51,8.18,8.59,4.79,4.21,8.08,7.76,6.92,6.69,7.46,7.09,,,
1.15.5,8.70,8.68,3.51,4.12,5.65,8.28,8.19,4.90,4.33,8.32,6.61,7.10,6.78,7.66,7.18,,,
1.15.10,13.29,6.02,4.41,3.86,7.18,7.09,5.95,6.17,5.42,7.79,4.75,7.43,10.85,5.48,4.31,,,
1.15.15,11.34,6.89,3.93,4.67,5.08,9.26,9.17,5.46,6.11,8.25,5.40,5.29,7.63,6.17,5.35,,,
2.15.1,5.31,,2.69,5.94,,4.38,7.49,9.54,5.23,9.48,,7.42,7.30,5.01,3.60,14.02,7.01,5.57
2.15.3,4.90,,6.19,5.48,,4.04,6.90,9.45,6.43,8.73,,6.84,6.73,4.62,3.31,14.78,6.46,5.13
2.15.5,4.73,,2.43,8.74,,3.95,6.74,7.58,6.21,8.49,,8.22,6.58,5.96,4.79,12.90,6.10,6.58
2.15.10,5.43,,8.63,5.95,,4.63,6.31,10.63,5.37,8.24,,7.52,6.18,5.18,3.67,12.03,4.58,5.64
2.15.15,5.24,,6.97,7.63,,4.48,7.63,8.17,6.90,7.97,,7.25,5.98,5.00,3.54,9.51,6.49,7.25
3.10.1,3.63,,,5.56,7.26,9.02,6.84,15.56,,,,14.34,14.03,,6.35,,17.43,
3.10.3,3.09,,,9.48,7.74,7.43,8.25,13.33,,,,11.60,15.13,,7.62,,16.34,
3.10.5,3.87,,,9.85,5.81,4.34,7.37,11.42,,,,24.99,16.80,,4.31,,11.24,
3.10.10,4.66,,,11.84,9.47,5.39,6.70,10.78,,,,20.03,12.02,,9.92,,9.19,
3.10.15,6.97,,,11.78,11.61,5.44,6.68,10.64,,,,15.34,12.52,,7.73,,11.29,
3.15.1,2.49,4.21,2.26,3.82,4.98,6.19,4.70,10.68,8.52,9.54,,9.85,9.64,,4.36,6.78,11.97,
3.15.3,2.06,6.06,1.86,6.30,5.14,4.94,5.48,8.86,9.40,7.83,,7.71,10.05,,5.06,8.38,10.86,
3.15.5,2.50,7.59,2.30,6.36,3.75,2.80,4.76,7.38,8.35,7.97,,16.13,10.85,,2.78,9.22,7.25,
3.15.10,2.97,7.85,4.14,7.53,6.02,3.43,4.26,6.85,4.89,8.48,,12.74,7.64,,6.31,11.04,5.85,
3.15.15,4.55,6.72,7.08,7.68,7.58,3.55,4.36,6.94,4.96,7.50,,10.01,8.17,,5.04,8.49,7.37,
4.15.1,6.76,5.02,2.70,4.92,5.18,4.68,2.73,5.12,5.53,21.96,,9.46,6.21,7.53,2.64,9.56,,
4.15.3,7.39,5.60,6.16,8.12,4.37,4.11,2.21,8.05,4.79,13.62,,7.84,5.95,8.21,2.10,11.50,,
4.15.5,6.20,5.78,3.10,7.08,7.44,4.06,3.13,5.89,6.33,15.13,,7.75,8.58,8.67,3.04,7.83,,
4.15.10,8.85,4.15,2.95,8.15,7.17,3.90,2.98,7.04,6.02,11.45,,8.85,6.85,8.30,2.90,10.43,,
4.15.15,7.35,5.53,5.88,8.15,8.51,3.91,2.97,8.44,5.99,8.98,,7.35,5.48,9.67,2.89,8.90,,
4.10.1,,6.76,3.64,,,6.30,3.68,6.90,7.44,29.55,,12.73,,10.13,,12.87,,
4.10.3,,7.77,8.55,,,5.70,3.07,11.17,6.65,18.89,,10.88,,11.39,,15.95,,
4.10.5,,8.54,4.58,,,6.00,4.63,8.71,9.36,22.36,,11.45,,12.81,,11.57,,
4.10.10,,6.28,4.47,,,5.91,4.51,10.65,9.11,17.33,,13.40,,12.56,,15.79,,
4.10.15,,8.18,8.70,,,5.79,4.39,12.48,8.86,13.28,,10.87,,14.31,,13.16,,
5.10.1,,9.80,8.00,,,,,10.85,8.81,12.74,11.12,,9.87,10.92,3.58,14.31,,
5.10.3,,8.75,4.98,,,,,14.76,8.46,15.23,5.15,,7.58,11.71,4.23,19.16,,
5.10.5,,6.95,5.77,,,,,27.52,11.13,9.42,5.90,,4.31,7.33,5.24,16.44,,
5.10.10,,6.35,3.58,,,,,37.58,9.95,7.01,5.47,,3.96,6.65,4.72,14.73,,
5.10.15,,7.60,4.33,,,,,21.25,11.75,12.75,6.61,,4.76,7.93,5.60,17.42,,
5.15.1,,6.60,5.38,,6.73,6.15,2.59,7.30,5.93,8.58,7.49,8.41,6.64,7.35,2.41,9.63,8.80,
5.15.3,,6.05,3.44,,5.85,6.75,3.03,10.21,5.85,10.53,3.56,7.57,5.24,8.10,2.93,13.25,7.63,
5.15.5,,4.90,4.07,,7.50,4.55,3.11,19.40,7.85,6.64,4.16,7.61,3.04,5.17,3.70,11.59,6.71,
5.15.10,,4.62,2.60,,8.81,4.32,2.94,27.34,7.24,5.10,3.98,7.05,2.88,4.84,3.43,10.72,4.12,
5.15.15,,5.03,2.86,,7.50,4.73,3.21,14.06,7.78,8.44,4.38,7.59,3.15,5.25,3.71,11.53,10.79,
4.2.1,,,10.96,,,,,,,89.04,,,,,,,,
4.2.3,,,31.15,,,,,,,68.85,,,,,,,,
4.2.5,,,17.00,,,,,,,83.00,,,,,,,,
4.2.10,,,20.49,,,,,,,79.51,,,,,,,,
4.2.15,,,39.56,,,,,,,60.44,,,,,,,,
4.5.1,,,6.42,,,,6.49,12.18,,52.18,,,,,,22.73,,
4.5.3,,,14.83,,,,5.32,19.38,,32.78,,,,,,27.68,,
4.5.5,,,8.83,,,,8.93,16.79,,43.12,,,,,,22.32,,
4.5.10,,,8.47,,,,8.55,20.20,,32.86,,,,,,29.92,,
4.5.15,,,16.72,,,,8.44,23.99,,25.54,,,,,,25.31,,
2.2.1,,,,29.76,,,,,,,,,,,,70.24,,
2.2.3,,,,27.03,,,,,,,,,,,,72.97,,
2.2.5,,,,40.37,,,,,,,,,,,,59.63,,
2.2.10,,,,33.09,,,,,,,,,,,,66.91,,
2.2.15,,,,44.53,,,,,,,,,,,,55.47,,
2.5.1,,,,13.56,,,,21.77,,,,,16.67,,,32.00,16.00,
2.5.3,,,,12.77,,,,22.02,,,,,15.69,,,34.46,15.06,
2.5.5,,,,20.85,,,,18.09,,,,,15.70,,,30.80,14.56,
2.5.10,,,,15.11,,,,27.01,,,,,15.69,,,30.55,11.65,
2.5.15,,,,20.20,,,,21.62,,,,,15.83,,,25.17,17.18,
2.10.1,,,,8.19,,,10.32,13.15,7.21,,,10.22,10.06,6.90,4.95,19.32,9.66,
2.10.3,,,,7.71,,,9.72,13.31,9.06,,,9.63,9.48,6.50,4.67,20.82,9.10,
2.10.5,,,,11.83,,,9.12,10.27,8.42,,,11.14,8.91,8.08,6.49,17.48,8.26,
2.10.10,,,,8.82,,,9.36,15.77,7.96,,,11.16,9.16,7.68,5.44,17.84,6.80,
2.10.15,,,,11.21,,,11.21,11.99,10.14,,,10.65,8.78,7.34,5.19,13.96,9.53,
3.5.1,,,,,,16.71,12.67,,,,,26.56,,,11.76,,32.29,
3.5.3,,,,,,14.49,16.10,,,,,22.65,,,14.87,,31.89,
3.5.5,,,,,,8.30,14.11,,,,,47.83,,,8.25,,21.51,
3.5.10,,,,,,10.52,13.07,,,,,39.10,,,19.37,,17.94,
3.5.15,,,,,,11.69,14.38,,,,,33.00,,,16.63,,24.30,
5.2.1,,,,,,,,45.98,,54.02,,,,,,,,
5.2.3,,,,,,,,49.21,,50.79,,,,,,,,
5.2.5,,,,,,,,74.50,,25.50,,,,,,,,
5.2.10,,,,,,,,84.27,,15.73,,,,,,,,
5.2.15,,,,,,,,62.50,,37.50,,,,,,,,
5.5.1,,,,,,,,20.39,16.56,23.96,,,18.55,20.54,,,,
5.5.3,,,,,,,,25.56,14.65,26.38,,,13.12,20.29,,,,
5.5.5,,,,,,,,46.09,18.64,15.78,,,7.21,12.28,,,,
5.5.10,,,,,,,,57.67,15.27,10.76,,,6.08,10.21,,,,
5.5.15,,,,,,,,36.36,20.11,21.81,,,8.14,13.57,,,,
3.2.1,,,,,,,,,,,,69.31,,,30.69,,,
3.2.3,,,,,,,,,,,,60.37,,,39.63,,,
3.2.5,,,,,,,,,,,,85.29,,,14.71,,,
3.2.10,,,,,,,,,,,,66.88,,,33.12,,,
3.2.15,,,,,,,,,,,,66.49,,,33.51,,,
